parameter_id,parameter_index,parameter_value
515,221,0000000000000000
515,222,0000000000000000
515,223,0000000000000000
515,224,0000000000000000
515,225,0000000000000000
515,226,0000000000000000
515,227,0000000000000000
515,228,0000000000000000
515,229,0000000000000000
515,230,0000000000000000
515,231,0000000000000000
515,232,0000000000000000
515,233,0000000000000000
515,234,0000000000000000
515,235,0000000000000000
515,236,0000000000000000
515,237,0000000000000000
515,238,0000000000000000
515,239,0000000000000000
515,240,0000000000000000
515,241,0000000000000000
515,242,0000000000000000
515,243,0000000000000000
515,244,0000000000000000
515,245,0000000000000000
515,246,0000000000000000
515,247,0000000000000000
515,248,0000000000000000
515,249,0000000000000000
768,0,C819CB11
769,0,80E9
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,0F
771,1,0F
771,2,00
771,3,00
771,4,00
771,5,00
772,0,2E80
773,0,2E80
774,0,501E
776,0,01
777,0,FFFFFFFF
896,0,00
897,0,07
898,0,00
899,0,32
900,0,0A
901,0,03E8
902,0,04B0
903,0,07
904,0,03
905,0,007B
906,0,01
907,0,1E
908,0,06
909,0,31
913,0,000A
1024,1,BA
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,CF
1024,8,00
1024,9,03
1024,10,01
1024,11,05
1024,12,03
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,11
1024,24,0A
1024,25,01
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,05
1024,33,0A
1024,34,08
1024,35,00
1024,36,37
1024,37,3C
1024,38,1E
1024,39,00
1024,40,00
1024,41,05
1024,42,03
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,51
1024,52,00
1024,53,00
1024,54,0A
1024,55,43
1024,56,03
1024,57,04
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,00
1027,0,0000003C
1028,0,0000003C
1029,0,FF
1029,1,01
1029,2,00
1029,3,00
1030,0,00
1031,0,000000F0
1032,0,04
1033,0,000000F0
1034,0,04
1035,0,0086
1047,0,00C8
1280,0,06
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2176,0,426C6F636B48656176794D6F76696E6700
2176,1,313630373230313800
2177,0,3134393200
2306,0,636C61726F2E706500
2310,0,D8B15DF6
2311,0,5014
2312,0,0012
2313,0,0000
2318,0,2A323238393900
2319,0,3230302E32352E3230332E313700
2320,0,3231362E3137372E39332E32343600
2322,0,00015180
<
