parameter_id,parameter_index,parameter_value
512,170,3505000011180000
512,171,0000000000000000
512,172,3506000008010000
512,173,3506000011180000
512,174,0000000000000000
512,175,1218000009010000
512,176,0000000000000000
512,177,0000000000000000
512,178,0000000000000000
512,179,0000000000000000
512,180,0000000000000000
512,181,3D00000046000000
512,182,3D01000046000000
512,183,1400000031810000
512,184,1401000031810000
512,185,0000000000000000
512,186,0000000000000000
512,187,0000000000000000
512,188,0000000000000000
512,189,0000000000000000
512,190,0000000000000000
512,191,0000000000000000
512,192,0000000000000000
512,193,0000000000000000
512,194,0000000000000000
512,195,0000000000000000
512,196,0000000000000000
512,197,0000000000000000
512,198,0000000000000000
512,199,0000000000000000
512,200,0000000000000000
512,201,0000000000000000
512,202,0000000000000000
512,203,0000000000000000
512,204,0000000000000000
512,205,0000000000000000
512,206,0000000000000000
512,207,0000000000000000
512,208,0000000000000000
512,209,0000000000000000
512,210,0000000000000000
512,211,0000000000000000
512,212,0000000000000000
512,213,0000000000000000
512,214,0000000000000000
512,215,0000000000000000
512,216,0000000000000000
512,217,0000000000000000
512,218,0000000000000000
512,219,0000000000000000
512,220,0000000000000000
512,221,0000000000000000
512,222,0000000000000000
512,223,0000000000000000
512,224,0000000000000000
512,225,0000000000000000
512,226,0000000000000000
512,227,0000000000000000
512,228,0000000000000000
512,229,0000000000000000
512,230,0000000000000000
512,231,0000000000000000
512,232,0000000000000000
512,233,0000000000000000
512,234,0000000000000000
512,235,0000000000000000
512,236,0000000000000000
512,237,0000000000000000
512,238,0000000000000000
512,239,0000000000000000
512,240,0000000000000000
512,241,0000000000000000
512,242,0000000000000000
512,243,0000000000000000
512,244,0000000000000000
512,245,0000000000000000
512,246,0000000000000000
512,247,0000000000000000
512,248,0000000000000000
512,249,0000000000000000
513,0,0000000000000000
513,1,0000000000000000
513,2,0000000000000000
513,3,0000000000000000
513,4,0000000000000000
513,5,0000000000000000
513,6,0000000000000000
513,7,0000000000000000
513,8,0000000000000000
513,9,0000000000000000
513,10,0000000000000000
513,11,0000000000000000
513,12,0000000000000000
513,13,0000000000000000
513,14,0000000000000000
513,15,0000000000000000
513,16,0000000000000000
513,17,0000000000000000
513,18,0000000000000000
513,19,0000000000000000
513,20,0000000000000000
513,21,0000000000000000
513,22,0000000000000000
513,23,0000000000000000
513,24,0000000000000000
513,25,0000000000000000
513,26,0000000000000000
513,27,0000000000000000
513,28,0000000000000000
513,29,0000000000000000
513,30,0000000000000000
513,31,0000000000000000
513,32,0000000000000000
513,33,0000000000000000
513,34,0000000000000000
513,35,0000000000000000
513,36,0000000000000000
513,37,0000000000000000
513,38,0000000000000000
513,39,0000000000000000
513,40,0000000000000000
513,41,0000000000000000
513,42,0000000000000000
513,43,0000000000000000
513,44,0000000000000000
513,45,0000000000000000
513,46,0000000000000000
513,47,0000000000000000
513,48,0000000000000000
513,49,0000000000000000
513,50,0000000000000000
513,51,0000000000000000
513,52,0000000000000000
513,53,0000000000000000
513,54,0000000000000000
513,55,0000000000000000
513,56,0000000000000000
513,57,0000000000000000
513,58,0000000000000000
513,59,0000000000000000
513,60,0000000000000000
513,61,0000000000000000
513,62,0000000000000000
513,63,0000000000000000
513,64,0000000000000000
513,65,0000000000000000
513,66,0000000000000000
513,67,0000000000000000
513,68,0000000000000000
513,69,0000000000000000
513,70,0000000000000000
513,71,0000000000000000
513,72,0000000000000000
513,73,0000000000000000
513,74,0000000000000000
513,75,0000000000000000
513,76,0000000000000000
513,77,0000000000000000
513,78,0000000000000000
513,79,0000000000000000
513,80,0000000000000000
513,81,0000000000000000
513,82,0000000000000000
513,83,0000000000000000
513,84,0000000000000000
513,85,0000000000000000
513,86,0000000000000000
513,87,0000000000000000
513,88,0000000000000000
513,89,0000000000000000
513,90,0000000000000000
513,91,0000000000000000
513,92,0000000000000000
513,93,0000000000000000
513,94,0000000000000000
513,95,0000000000000000
513,96,0000000000000000
513,97,0000000000000000
513,98,0000000000000000
513,99,0000000000000000
513,100,0000000000000000
513,101,0000000000000000
513,102,0000000000000000
513,103,0000000000000000
513,104,0000000000000000
513,105,0000000000000000
513,106,0000000000000000
513,107,0000000000000000
513,108,0000000000000000
513,109,0000000000000000
513,110,0000000000000000
513,111,0000000000000000
513,112,0000000000000000
513,113,0000000000000000
513,114,0000000000000000
513,115,0000000000000000
513,116,0000000000000000
513,117,0000000000000000
513,118,0000000000000000
513,119,0000000000000000
513,120,0000000000000000
513,121,0000000000000000
513,122,0000000000000000
513,123,0000000000000000
513,124,0000000000000000
513,125,0000000000000000
513,126,0000000000000000
513,127,0000000000000000
513,128,0000000000000000
513,129,0000000000000000
513,130,0000000000000000
513,131,0000000000000000
513,132,0000000000000000
513,133,0000000000000000
513,134,0000000000000000
513,135,0000000000000000
513,136,0000000000000000
513,137,0000000000000000
513,138,0000000000000000
513,139,0000000000000000
513,140,0000000000000000
513,141,0000000000000000
513,142,0000000000000000
513,143,0000000000000000
513,144,0000000000000000
513,145,0000000000000000
513,146,0000000000000000
513,147,0000000000000000
513,148,0000000000000000
513,149,0000000000000000
513,150,0000000000000000
513,151,0000000000000000
513,152,0000000000000000
513,153,0000000000000000
513,154,0000000000000000
513,155,0000000000000000
513,156,0000000000000000
513,157,0000000000000000
513,158,0000000000000000
513,159,0000000000000000
513,160,0000000000000000
513,161,0000000000000000
513,162,0000000000000000
513,163,0000000000000000
513,164,0000000000000000
513,165,0000000000000000
513,166,0000000000000000
513,167,0000000000000000
513,168,0000000000000000
513,169,0000000000000000
513,170,0000000000000000
513,171,0000000000000000
513,172,0000000000000000
513,173,0000000000000000
513,174,0000000000000000
513,175,0000000000000000
513,176,0000000000000000
513,177,0000000000000000
513,178,0000000000000000
513,179,0000000000000000
513,180,0000000000000000
513,181,0000000000000000
513,182,0000000000000000
513,183,0000000000000000
513,184,0000000000000000
513,185,0000000000000000
513,186,0000000000000000
513,187,0000000000000000
513,188,0000000000000000
513,189,0000000000000000
513,190,0000000000000000
513,191,0000000000000000
513,192,0000000000000000
513,193,0000000000000000
513,194,0000000000000000
513,195,0000000000000000
513,196,0000000000000000
513,197,0000000000000000
513,198,0000000000000000
513,199,0000000000000000
513,200,0000000000000000
513,201,0000000000000000
513,202,0000000000000000
513,203,0000000000000000
513,204,0000000000000000
513,205,0000000000000000
513,206,0000000000000000
513,207,0000000000000000
513,208,0000000000000000
513,209,0000000000000000
513,210,0000000000000000
513,211,0000000000000000
513,212,0000000000000000
513,213,0000000000000000
513,214,0000000000000000
513,215,0000000000000000
513,216,0000000000000000
513,217,0000000000000000
513,218,0000000000000000
513,219,0000000000000000
513,220,0000000000000000
513,221,0000000000000000
513,222,0000000000000000
513,223,0000000000000000
513,224,0000000000000000
513,225,0000000000000000
513,226,0000000000000000
513,227,0000000000000000
513,228,0000000000000000
513,229,0000000000000000
513,230,0000000000000000
513,231,0000000000000000
513,232,0000000000000000
513,233,0000000000000000
513,234,0000000000000000
513,235,0000000000000000
513,236,0000000000000000
513,237,0000000000000000
513,238,0000000000000000
513,239,0000000000000000
513,240,0000000000000000
513,241,0000000000000000
513,242,0000000000000000
513,243,0000000000000000
513,244,0000000000000000
513,245,0000000000000000
513,246,0000000000000000
513,247,0000000000000000
513,248,0000000000000000
513,249,0000000000000000
514,0,0000000000000000
514,1,0000000000000000
514,2,0000000000000000
514,3,0000000000000000
514,4,0000000000000000
514,5,0000000000000000
514,6,0000000000000000
514,7,0000000000000000
514,8,0000000000000000
514,9,0000000000000000
514,10,0000000000000000
514,11,0000000000000000
514,12,0000000000000000
514,13,0000000000000000
514,14,0000000000000000
514,15,0000000000000000
514,16,0000000000000000
514,17,0000000000000000
514,18,0000000000000000
514,19,0000000000000000
514,20,0000000000000000
514,21,0000000000000000
514,22,0000000000000000
514,23,0000000000000000
514,24,0000000000000000
514,25,0000000000000000
514,26,0000000000000000
514,27,0000000000000000
514,28,0000000000000000
514,29,0000000000000000
514,30,0000000000000000
514,31,0000000000000000
514,32,0000000000000000
514,33,0000000000000000
514,34,0000000000000000
514,35,0000000000000000
514,36,0000000000000000
514,37,0000000000000000
514,38,0000000000000000
514,39,0000000000000000
514,40,0000000000000000
514,41,0000000000000000
514,42,0000000000000000
514,43,0000000000000000
514,44,0000000000000000
514,45,0000000000000000
514,46,0000000000000000
514,47,0000000000000000
514,48,0000000000000000
514,49,0000000000000000
514,50,0000000000000000
514,51,0000000000000000
514,52,0000000000000000
514,53,0000000000000000
514,54,0000000000000000
514,55,0000000000000000
514,56,0000000000000000
514,57,0000000000000000
514,58,0000000000000000
514,59,0000000000000000
514,60,0000000000000000
514,61,0000000000000000
514,62,0000000000000000
514,63,0000000000000000
514,64,0000000000000000
514,65,0000000000000000
514,66,0000000000000000
514,67,0000000000000000
514,68,0000000000000000
514,69,0000000000000000
514,70,0000000000000000
514,71,0000000000000000
514,72,0000000000000000
514,73,0000000000000000
514,74,0000000000000000
514,75,0000000000000000
514,76,0000000000000000
514,77,0000000000000000
514,78,0000000000000000
514,79,0000000000000000
514,80,0000000000000000
514,81,0000000000000000
514,82,0000000000000000
514,83,0000000000000000
514,84,0000000000000000
514,85,0000000000000000
514,86,0000000000000000
514,87,0000000000000000
514,88,0000000000000000
514,89,0000000000000000
514,90,0000000000000000
514,91,0000000000000000
514,92,0000000000000000
514,93,0000000000000000
514,94,0000000000000000
514,95,0000000000000000
514,96,0000000000000000
514,97,0000000000000000
514,98,0000000000000000
514,99,0000000000000000
514,100,0000000000000000
514,101,0000000000000000
514,102,0000000000000000
514,103,0000000000000000
514,104,0000000000000000
514,105,0000000000000000
514,106,0000000000000000
514,107,0000000000000000
514,108,0000000000000000
514,109,0000000000000000
514,110,0000000000000000
514,111,0000000000000000
514,112,0000000000000000
514,113,0000000000000000
514,114,0000000000000000
514,115,0000000000000000
514,116,0000000000000000
514,117,0000000000000000
514,118,0000000000000000
514,119,0000000000000000
514,120,0000000000000000
514,121,0000000000000000
514,122,0000000000000000
514,123,0000000000000000
514,124,0000000000000000
514,125,0000000000000000
514,126,0000000000000000
514,127,0000000000000000
514,128,0000000000000000
514,129,0000000000000000
514,130,0000000000000000
514,131,0000000000000000
514,132,0000000000000000
514,133,0000000000000000
514,134,0000000000000000
514,135,0000000000000000
514,136,0000000000000000
514,137,0000000000000000
514,138,0000000000000000
514,139,0000000000000000
514,140,0000000000000000
514,141,0000000000000000
514,142,0000000000000000
514,143,0000000000000000
514,144,0000000000000000
514,145,0000000000000000
514,146,0000000000000000
514,147,0000000000000000
514,148,0000000000000000
514,149,0000000000000000
514,150,0000000000000000
514,151,0000000000000000
514,152,0000000000000000
514,153,0000000000000000
514,154,0000000000000000
514,155,0000000000000000
514,156,0000000000000000
514,157,0000000000000000
514,158,0000000000000000
514,159,0000000000000000
514,160,0000000000000000
514,161,0000000000000000
514,162,0000000000000000
514,163,0000000000000000
514,164,0000000000000000
514,165,0000000000000000
514,166,0000000000000000
514,167,0000000000000000
514,168,0000000000000000
514,169,0000000000000000
514,170,0000000000000000
514,171,0000000000000000
514,172,0000000000000000
514,173,0000000000000000
514,174,0000000000000000
514,175,0000000000000000
514,176,0000000000000000
514,177,0000000000000000
514,178,0000000000000000
514,179,0000000000000000
514,180,0000000000000000
514,181,0000000000000000
514,182,0000000000000000
514,183,0000000000000000
514,184,0000000000000000
514,185,0000000000000000
514,186,0000000000000000
514,187,0000000000000000
514,188,0000000000000000
514,189,0000000000000000
514,190,0000000000000000
514,191,0000000000000000
514,192,0000000000000000
514,193,0000000000000000
514,194,0000000000000000
514,195,0000000000000000
514,196,0000000000000000
514,197,0000000000000000
514,198,0000000000000000
514,199,0000000000000000
514,200,0000000000000000
514,201,0000000000000000
514,202,0000000000000000
514,203,0000000000000000
514,204,0000000000000000
514,205,0000000000000000
514,206,0000000000000000
514,207,0000000000000000
514,208,0000000000000000
514,209,0000000000000000
514,210,0000000000000000
514,211,0000000000000000
514,212,0000000000000000
514,213,0000000000000000
514,214,0000000000000000
514,215,0000000000000000
514,216,0000000000000000
514,217,0000000000000000
514,218,0000000000000000
514,219,0000000000000000
514,220,0000000000000000
514,221,0000000000000000
514,222,0000000000000000
514,223,0000000000000000
514,224,0000000000000000
514,225,0000000000000000
514,226,0000000000000000
514,227,0000000000000000
514,228,0000000000000000
514,229,0000000000000000
514,230,0000000000000000
514,231,0000000000000000
514,232,0000000000000000
514,233,0000000000000000
514,234,0000000000000000
514,235,0000000000000000
514,236,0000000000000000
514,237,0000000000000000
514,238,0000000000000000
514,239,0000000000000000
514,240,0000000000000000
514,241,0000000000000000
514,242,0000000000000000
514,243,0000000000000000
514,244,0000000000000000
514,245,0000000000000000
514,246,0000000000000000
514,247,0000000000000000
514,248,0000000000000000
514,249,0000000000000000
515,0,0000000000000000
515,1,0000000000000000
515,2,0000000000000000
515,3,0000000000000000
515,4,0000000000000000
515,5,0000000000000000
515,6,0000000000000000
515,7,0000000000000000
515,8,0000000000000000
515,9,0000000000000000
515,10,0000000000000000
515,11,0000000000000000
515,12,0000000000000000
515,13,0000000000000000
515,14,0000000000000000
515,15,0000000000000000
515,16,0000000000000000
515,17,0000000000000000
515,18,0000000000000000
515,19,0000000000000000
515,20,0000000000000000
515,21,0000000000000000
515,22,0000000000000000
515,23,0000000000000000
515,24,0000000000000000
515,25,0000000000000000
515,26,0000000000000000
515,27,0000000000000000
515,28,0000000000000000
515,29,0000000000000000
515,30,0000000000000000
515,31,0000000000000000
515,32,0000000000000000
515,33,0000000000000000
515,34,0000000000000000
515,35,0000000000000000
515,36,0000000000000000
515,37,0000000000000000
515,38,0000000000000000
515,39,0000000000000000
515,40,0000000000000000
515,41,0000000000000000
515,42,0000000000000000
515,43,0000000000000000
515,44,0000000000000000
515,45,0000000000000000
515,46,0000000000000000
515,47,0000000000000000
515,48,0000000000000000
515,49,0000000000000000
515,50,0000000000000000
515,51,0000000000000000
515,52,0000000000000000
515,53,0000000000000000
515,54,0000000000000000
515,55,0000000000000000
515,56,0000000000000000
515,57,0000000000000000
515,58,0000000000000000
515,59,0000000000000000
515,60,0000000000000000
515,61,0000000000000000
515,62,0000000000000000
515,63,0000000000000000
515,64,0000000000000000
515,65,0000000000000000
515,66,0000000000000000
515,67,0000000000000000
515,68,0000000000000000
515,69,0000000000000000
515,70,0000000000000000
515,71,0000000000000000
515,72,0000000000000000
515,73,0000000000000000
515,74,0000000000000000
515,75,0000000000000000
515,76,0000000000000000
515,77,0000000000000000
515,78,0000000000000000
515,79,0000000000000000
515,80,0000000000000000
515,81,0000000000000000
515,82,0000000000000000
515,83,0000000000000000
515,84,0000000000000000
515,85,0000000000000000
515,86,0000000000000000
515,87,0000000000000000
515,88,0000000000000000
515,89,0000000000000000
515,90,0000000000000000
515,91,0000000000000000
515,92,0000000000000000
515,93,0000000000000000
515,94,0000000000000000
515,95,0000000000000000
515,96,0000000000000000
515,97,0000000000000000
515,98,0000000000000000
515,99,0000000000000000
515,100,0000000000000000
515,101,0000000000000000
515,102,0000000000000000
515,103,0000000000000000
515,104,0000000000000000
515,105,0000000000000000
515,106,0000000000000000
515,107,0000000000000000
515,108,0000000000000000
515,109,0000000000000000
515,110,0000000000000000
515,111,0000000000000000
515,112,0000000000000000
515,113,0000000000000000
515,114,0000000000000000
515,115,0000000000000000
515,116,0000000000000000
515,117,0000000000000000
515,118,0000000000000000
515,119,0000000000000000
515,120,0000000000000000
515,121,0000000000000000
515,122,0000000000000000
515,123,0000000000000000
515,124,0000000000000000
515,125,0000000000000000
515,126,0000000000000000
515,127,0000000000000000
515,128,0000000000000000
515,129,0000000000000000
515,130,0000000000000000
515,131,0000000000000000
515,132,0000000000000000
515,133,0000000000000000
515,134,0000000000000000
515,135,0000000000000000
515,136,0000000000000000
515,137,0000000000000000
515,138,0000000000000000
515,139,0000000000000000
515,140,0000000000000000
515,141,0000000000000000
515,142,0000000000000000
515,143,0000000000000000
515,144,0000000000000000
515,145,0000000000000000
515,146,0000000000000000
515,147,0000000000000000
515,148,0000000000000000
515,149,0000000000000000
515,150,0000000000000000
515,151,0000000000000000
515,152,0000000000000000
515,153,0000000000000000
515,154,0000000000000000
515,155,0000000000000000
515,156,0000000000000000
515,157,0000000000000000
515,158,0000000000000000
515,159,0000000000000000
515,160,0000000000000000
515,161,0000000000000000
515,162,0000000000000000
515,163,0000000000000000
515,164,0000000000000000
515,165,0000000000000000
515,166,0000000000000000
515,167,0000000000000000
515,168,0000000000000000
515,169,0000000000000000
515,170,0000000000000000
515,171,0000000000000000
515,172,0000000000000000
515,173,0000000000000000
515,174,0000000000000000
515,175,0000000000000000
515,176,0000000000000000
515,177,0000000000000000
515,178,0000000000000000
515,179,0000000000000000
515,180,0000000000000000
515,181,0000000000000000
515,182,0000000000000000
515,183,0000000000000000
515,184,0000000000000000
515,185,0000000000000000
515,186,0000000000000000
515,187,0000000000000000
515,188,0000000000000000
515,189,0000000000000000
515,190,0000000000000000
515,191,0000000000000000
515,192,0000000000000000
515,193,0000000000000000
515,194,0000000000000000
515,195,0000000000000000
515,196,0000000000000000
515,197,0000000000000000
515,198,0000000000000000
515,199,0000000000000000
515,200,0000000000000000
515,201,0000000000000000
515,202,0000000000000000
515,203,0000000000000000
515,204,0000000000000000
515,205,0000000000000000
515,206,0000000000000000
515,207,0000000000000000
515,208,0000000000000000
515,209,0000000000000000
515,210,0000000000000000
515,211,0000000000000000
515,212,0000000000000000
515,213,0000000000000000
515,214,0000000000000000
515,215,0000000000000000
515,216,0000000000000000
515,217,0000000000000000
515,218,0000000000000000
515,219,0000000000000000
515,220,0000000000000000
515,221,0000000000000000
515,222,0000000000000000
515,223,0000000000000000
515,224,0000000000000000
515,225,0000000000000000
515,226,0000000000000000
515,227,0000000000000000
515,228,0000000000000000
515,229,0000000000000000
515,230,0000000000000000
515,231,0000000000000000
515,232,0000000000000000
515,233,0000000000000000
515,234,0000000000000000
515,235,0000000000000000
515,236,0000000000000000
515,237,0000000000000000
515,238,0000000000000000
515,239,0000000000000000
515,240,0000000000000000
515,241,0000000000000000
515,242,0000000000000000
515,243,0000000000000000
515,244,0000000000000000
515,245,0000000000000000
515,246,0000000000000000
515,247,0000000000000000
515,248,0000000000000000
515,249,0000000000000000
768,0,4DF54894
769,0,C3C3
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,0F
771,1,0F
771,2,00
771,3,00
771,4,00
771,5,00
772,0,2E80
773,0,2E80
776,0,01
777,0,000007FF
897,0,00
902,0,08FC
903,0,07
904,0,03
905,0,0041
906,0,01
907,0,1E
908,0,06
909,0,34
913,0,000A
1024,1,18
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,CF
1024,8,00
1024,9,03
1024,10,00
1024,11,05
1024,12,03
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,27
1024,24,0A
1024,25,01
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,1E
1024,33,0A
1024,34,08
1024,35,00
1024,36,15
1024,37,0A
1024,38,DA
1024,39,00
1024,40,00
1024,41,05
1024,42,03
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,13
1024,52,00
1024,53,00
1024,54,0D
1024,55,43
1024,56,03
1024,57,24
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,00
1027,0,0000003C
1028,0,0000003C
1029,0,FF
1029,1,01
1029,2,00
1029,3,00
1030,0,00
1035,0,0086
1047,0,0028
1054,0,01
1280,0,06
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2176,0,48554E5445522050524F2054435000
2176,1,30313035313900
2177,0,3134393200
2177,1,3C45483E3C47533E00
2178,0,3C45483E3C53303E3C3D2A353130322A3E3C5431363E00
2178,1,3C45483E3C53303E3C3D2A353130332A3E3C5431373E00
2178,2,3C45483E3C53303E3C3D2A353230302A3E3C5431383E00
2178,3,3C45483E3C53303E3C3D2A353330302A3E3C5431393E00
2306,0,6D326D2E74656C65666F6E696361706572752E706500
2307,0,00
2312,0,0012
2313,0,0000
2318,0,2A323238393900
2319,0,37372E3234352E37322E31343800
û®
