parameter_id,parameter_index,parameter_value
512,167,2F1510241E130000
512,168,2F1610251E130000
512,169,2F1710261E130000
512,170,2F1800001E130000
512,171,0000000000000000
512,172,080010201E150000
512,173,080110211E150000
512,174,080210221E150000
512,175,080310231E150000
512,176,2F1510241E150000
512,177,2F1610251E150000
512,178,2F1710261E150000
512,179,2F1800001E150000
512,180,0000000000000000
512,181,0000000000000000
512,182,380000001E130000
512,183,380000001E150000
512,184,0000000000000000
512,185,0000000000000000
512,186,120D10201E13A300
512,187,120D10211E13A301
512,188,120D10221E13A302
512,189,120D10231E13A303
512,190,120D10241E139815
512,191,120D10251E139816
512,192,120D10261E139817
512,193,0000000000000000
512,194,0000000000000000
512,195,120D10201E15A300
512,196,120D10211E15A301
512,197,120D10221E15A302
512,198,120D10231E15A303
512,199,120D10241E159815
512,200,120D10251E159816
512,201,120D10261E159817
512,202,0000000000000000
512,203,0000000000000000
512,204,0000000000000000
512,205,0000000000000000
512,206,3700000011180000
512,207,121810209F0C2300
512,208,121810219F0D2301
512,209,121810229F0E2302
512,210,121810239F0F2303
512,211,1218102481001815
512,212,1218102581011816
512,213,1218102681021817
512,214,1218010081031818
512,215,0000000000000000
512,216,0000000000000000
512,217,121810200D132300
512,218,121810210D132301
512,219,121810220D132302
512,220,121810230D132303
512,221,121810240D131815
512,222,121810250D131816
512,223,121810260D131817
512,224,121801000D131818
512,225,0000000000000000
512,226,0000000000000000
512,227,1218102011152300
512,228,1218102111152301
512,229,1218102211152302
512,230,1218102311152303
512,231,1218102411151815
512,232,1218102511151816
512,233,1218102611151817
512,234,1218010011151818
512,235,0000000000000000
512,236,0000000000000000
512,237,0000000000000000
512,238,0000000000000000
512,239,3B00010047770000
512,240,3B0001001F0F0000
512,241,3B00010001370000
512,242,3B0001009F050000
512,243,1000000013070000
512,244,0000000000000000
512,245,0F0000000C020000
512,246,3B00010009020000
512,247,1000000009020000
512,248,0000000000000000
512,249,3B0001001E1B0000
513,0,100000001E1B0000
513,1,10000000200F0000
513,2,0F000000111B0000
513,3,121B110F01390100
513,4,121B110F9F060100
513,5,0000000000000000
513,6,100000001E1C0000
513,7,3B0001001E1C0000
513,8,121B110F0D1C0000
513,9,121C110F9F0A0000
513,10,0000000000000000
513,11,0000000000000000
513,12,030000001F180000
513,13,0300000020190000
513,14,03000000201A0000
513,15,03000000201B0000
513,16,0000000000000000
513,17,0300000013000000
513,18,0300000013010000
513,19,0300000013020000
513,20,0300000013030000
513,21,0300000013040000
513,22,0300000013050000
513,23,0000000000000000
513,24,0300000013080000
513,25,0300000013090000
513,26,03000000130A0000
513,27,03000000130B0000
513,28,03000000130C0000
513,29,03000000130D0000
513,30,0000000000000000
513,31,120D3A021F1A0100
513,32,120D3A031F1B0100
513,33,0000000000000000
513,34,3B00010047000000
513,35,3B00010047220000
513,36,3B0001000D0D0000
513,37,0000000000000000
513,38,3B00101A47110100
513,39,3B00101A20180100
513,40,3B00101A1F190100
513,41,3B00101A201A0100
513,42,0000000000000000
513,43,3B003A014733B700
513,44,3B003A012018B700
513,45,3B003A012019B700
513,46,3B003A01201BB700
513,47,0000000000000000
513,48,0000000000000000
513,49,3B0001001A043700
513,50,3B0001001C053700
513,51,100000001C040000
513,52,0000000000000000
513,53,3B0001001A053702
513,54,3B0001001C043702
513,55,100000001C050000
513,56,0000000000000000
513,57,0000000000000000
513,58,3B00010047880000
513,59,3B00010047AA0000
513,60,0000000000000000
513,61,0000000000000000
513,62,140200009F090000
513,63,140200000D1F0000
513,64,14021904674C0000
513,65,14021905675D0000
513,66,1402190467190000
513,67,14021905673B0000
513,68,0000000000000000
513,69,1402000013000000
513,70,1402000013010000
513,71,1402000013020000
513,72,1402000013030000
513,73,140200001D040000
513,74,140200001D050000
513,75,0000000000000000
513,76,140200001F180000
513,77,1402000020190000
513,78,14020000201A0000
513,79,14020000201B0000
513,80,0000000000000000
513,81,3B00370867C40100
513,82,3B003708130C0100
513,83,3B003708130D0100
513,84,3B0037081E1F0100
513,85,3B003708130B0100
513,86,3B00370813090100
513,87,0000000000000000
513,88,3B00B708130E0100
513,89,3B00370A67FE0100
513,90,3B00370A67D40100
513,91,3B00370A130C0100
513,92,3B00370A130D0100
513,93,3B00370A1E1F0100
513,94,3B00370A13090100
513,95,3B00370A130B0100
513,96,0000000000000000
513,97,3B00B708130C0100
513,98,3B00B708130D0100
513,99,3B00B7081E1F0100
513,100,3B00B708130B0100
513,101,3B00B70813090100
513,102,0000000000000000
513,103,3B00B70A130C0100
513,104,3B00B70A130D0100
513,105,3B00B70A1E1F0100
513,106,3B00B70A13090100
513,107,3B00B70A130B0100
513,108,0000000000000000
513,109,121F000013080000
513,110,121F000013090000
513,111,121F0000130A0000
513,112,121F0000130B0000
513,113,121F0000130C0000
513,114,121F0000130D0000
513,115,0000000000000000
513,116,140300009F090000
513,117,140300000D1F0000
513,118,14031904674C0000
513,119,14031905675D0000
513,120,1403190467190000
513,121,14031905673B0000
513,122,0000000000000000
513,123,1403000013000000
513,124,1403000013010000
513,125,1403000013020000
513,126,1403000013030000
513,127,140300001D040000
513,128,140300001D050000
513,129,0000000000000000
513,130,140300001F180000
513,131,1403000020190000
513,132,14030000201A0000
513,133,14030000201B0000
513,134,0000000000000000
513,135,0000000000000000
513,136,1000000013000000
513,137,1000000013020000
513,138,1000000013080000
513,139,10000000130A0000
513,140,0000000000000000
513,141,0000000000000000
513,142,0300000020010000
513,143,0300000020020000
513,144,0300000020100000
513,145,0300000020140000
513,146,030000001D0E0000
513,147,030000001D0F0000
513,148,030000001D100000
513,149,030000001D110000
513,150,0000000000000000
513,151,0000000000000000
513,152,3B0001001D0F3700
513,153,3B000100110E3700
513,154,120E01000E051010
513,155,120E01001A0E1110
513,156,120E01001E061110
513,157,120E01000F111014
513,158,100000001D0E0000
513,159,130E01001F100000
513,160,130E010001690000
513,161,130E01009F080000
513,162,130E010011020000
513,163,130E01001D0E0000
513,164,0000000000000000
513,165,120201009F083A04
513,166,1202010011033A04
513,167,1202010011043A04
513,168,0000000000000000
513,169,120301009F083A04
513,170,120401009F0B3A04
513,171,120401000D063A04
513,172,0000000000000000
513,173,100000001E020000
513,174,100000001E030000
513,175,100000001E040000
513,176,100010100F050000
513,177,0000000000000000
513,178,0F0010100E050000
513,179,120E01000D061010
513,180,0000000000000000
513,181,120601009F083A04
513,182,100000001E060000
513,183,0000000000000000
513,184,1205101020100000
513,185,120500001E050000
513,186,0000000000000000
513,187,0000000000000000
513,188,3B0001001D0E3702
513,189,3B000100110F3702
513,190,120F01000E111014
513,191,120F01001A0F1114
513,192,120F01001E061114
513,193,120F01000F051010
513,194,100000001D0F0000
513,195,130F01001F140000
513,196,130F010001690000
513,197,130F01009F080000
513,198,130F010011020000
513,199,130F01001D0F0000
513,200,0000000000000000
513,201,100010140F110000
513,202,0000000000000000
513,203,0F0010140E110000
513,204,120F01000D061014
513,205,0000000000000000
513,206,1211101420140000
513,207,121100001E110000
513,208,0000000000000000
513,209,0000000000000000
513,210,130401001D0E0000
513,211,130401001D0F0000
513,212,130401001E020000
513,213,130401001E030000
513,214,130401001E040000
513,215,130401001E060000
513,216,13040100016A0000
513,217,130401009F070000
513,218,130401001F010000
513,219,1304010020100000
513,220,1304010020140000
513,221,1304010011070000
513,222,0000000000000000
513,223,130501001D0E0000
513,224,130501001D0F0000
513,225,130501001E020000
513,226,130501001E030000
513,227,130501001E040000
513,228,130501001E060000
513,229,13050100016A0000
513,230,130501009F070000
513,231,130501001F020000
513,232,1305010020100000
513,233,1305010020140000
513,234,1305010011070000
513,235,0000000000000000
513,236,0000000000000000
513,237,120701009F073A07
513,238,1207010011083A07
513,239,1207010011093A07
513,240,0000000000000000
513,241,120801009F073A07
513,242,120901009F0B3A07
513,243,120901000D0A3A07
513,244,0000000000000000
513,245,100000001E070000
513,246,100000001E080000
513,247,100000001E090000
513,248,0000000000000000
513,249,100000001E0A0000
514,0,120E01000D0A1001
514,1,120A01009F071001
514,2,0000000000000000
514,3,120F01000D0A1002
514,4,120A01009F071002
514,5,0000000000000000
514,6,0000000000000000
514,7,1402000020010000
514,8,1402000020020000
514,9,1402000020100000
514,10,1402000020140000
514,11,140200000C020000
514,12,140200001E020000
514,13,140200001E030000
514,14,140200001E040000
514,15,140200001E050000
514,16,140200001E060000
514,17,140200001E070000
514,18,140200001E080000
514,19,140200001E090000
514,20,140200001E110000
514,21,140200001C0E0000
514,22,140200001C0F0000
514,23,14020000200F0000
514,24,140200001E1B0000
514,25,140200001E1C0000
514,26,14020100111B0000
514,27,0000000000000000
514,28,0000000000000000
514,29,1403000020010000
514,30,1403000020020000
514,31,1403000020100000
514,32,1403000020140000
514,33,140300000C020000
514,34,140300001E020000
514,35,140300001E030000
514,36,140300001E040000
514,37,140300001E050000
514,38,140300001E060000
514,39,140300001E070000
514,40,140300001E080000
514,41,140300001E090000
514,42,140300001E110000
514,43,140300001C0E0000
514,44,140300001C0F0000
514,45,14030000200F0000
514,46,140300001E1B0000
514,47,140300001E1C0000
514,48,14030100111B0000
514,49,0000000000000000
514,50,0000000000000000
514,51,0F000000110B0000
514,52,120B00009F0A0000
514,53,0000000000000000
514,54,0000000000000000
514,55,1400000031810000
514,56,1401000031810000
514,57,0000000000000000
514,58,0000000000000000
514,59,0000000000000000
514,60,0000000000000000
514,61,0000000000000000
514,62,0000000000000000
514,63,0000000000000000
514,64,0000000000000000
514,65,0000000000000000
514,66,0000000000000000
514,67,0000000000000000
514,68,0000000000000000
514,69,0000000000000000
514,70,0000000000000000
514,71,0000000000000000
514,72,0000000000000000
514,73,0000000000000000
514,74,0000000000000000
514,75,0000000000000000
514,76,0000000000000000
514,77,0000000000000000
514,78,0000000000000000
514,79,0000000000000000
514,80,0000000000000000
514,81,0000000000000000
514,82,0000000000000000
514,83,0000000000000000
514,84,0000000000000000
514,85,0000000000000000
514,86,0000000000000000
514,87,0000000000000000
514,88,0000000000000000
514,89,0000000000000000
514,90,0000000000000000
514,91,0000000000000000
514,92,0000000000000000
514,93,0000000000000000
514,94,0000000000000000
514,95,0000000000000000
514,96,0000000000000000
514,97,0000000000000000
514,98,0000000000000000
514,99,0000000000000000
514,100,0000000000000000
514,101,0000000000000000
514,102,0000000000000000
514,103,0000000000000000
514,104,0000000000000000
514,105,0000000000000000
514,106,0000000000000000
514,107,0000000000000000
514,108,0000000000000000
514,109,0000000000000000
514,110,0000000000000000
514,111,0000000000000000
514,112,0000000000000000
514,113,0000000000000000
514,114,0000000000000000
514,115,0000000000000000
514,116,0000000000000000
514,117,0000000000000000
514,118,0000000000000000
514,119,0000000000000000
514,120,0000000000000000
514,121,0000000000000000
514,122,0000000000000000
514,123,0000000000000000
514,124,0000000000000000
514,125,0000000000000000
514,126,0000000000000000
514,127,0000000000000000
514,128,0000000000000000
514,129,0000000000000000
514,130,0000000000000000
514,131,0000000000000000
514,132,0000000000000000
514,133,0000000000000000
514,134,0000000000000000
514,135,0000000000000000
514,136,0000000000000000
514,137,0000000000000000
514,138,0000000000000000
514,139,0000000000000000
514,140,0000000000000000
514,141,0000000000000000
514,142,0000000000000000
514,143,0000000000000000
514,144,0000000000000000
514,145,0000000000000000
514,146,0000000000000000
514,147,0000000000000000
514,148,0000000000000000
514,149,0000000000000000
514,150,0000000000000000
514,151,0000000000000000
514,152,0000000000000000
514,153,0000000000000000
514,154,0000000000000000
514,155,0000000000000000
514,156,0000000000000000
514,157,0000000000000000
514,158,0000000000000000
514,159,0000000000000000
514,160,0000000000000000
514,161,0000000000000000
514,162,0000000000000000
514,163,0000000000000000
514,164,0000000000000000
514,165,0000000000000000
514,166,0000000000000000
514,167,0000000000000000
514,168,0000000000000000
514,169,0000000000000000
514,170,0000000000000000
514,171,0000000000000000
514,172,0000000000000000
514,173,0000000000000000
514,174,0000000000000000
514,175,0000000000000000
514,176,0000000000000000
514,177,0000000000000000
514,178,0000000000000000
514,179,0000000000000000
514,180,0000000000000000
514,181,0000000000000000
514,182,0000000000000000
514,183,0000000000000000
514,184,0000000000000000
514,185,0000000000000000
514,186,0000000000000000
514,187,0000000000000000
514,188,0000000000000000
514,189,0000000000000000
514,190,0000000000000000
514,191,0000000000000000
514,192,0000000000000000
514,193,0000000000000000
514,194,0000000000000000
514,195,0000000000000000
514,196,0000000000000000
514,197,0000000000000000
514,198,0000000000000000
514,199,0000000000000000
514,200,0000000000000000
514,201,0000000000000000
514,202,0000000000000000
514,203,0000000000000000
514,204,0000000000000000
514,205,0000000000000000
514,206,0000000000000000
514,207,0000000000000000
514,208,0000000000000000
514,209,0000000000000000
514,210,0000000000000000
514,211,0000000000000000
514,212,0000000000000000
514,213,0000000000000000
514,214,0000000000000000
514,215,0000000000000000
514,216,0000000000000000
514,217,0000000000000000
514,218,0000000000000000
514,219,0000000000000000
514,220,0000000000000000
514,221,0000000000000000
514,222,0000000000000000
514,223,0000000000000000
514,224,0000000000000000
514,225,0000000000000000
514,226,0000000000000000
514,227,0000000000000000
514,228,0000000000000000
514,229,0000000000000000
514,230,0000000000000000
514,231,0000000000000000
514,232,0000000000000000
514,233,0000000000000000
514,234,0000000000000000
514,235,0000000000000000
514,236,0000000000000000
514,237,0000000000000000
514,238,0000000000000000
514,239,0000000000000000
514,240,0000000000000000
514,241,0000000000000000
514,242,0000000000000000
514,243,0000000000000000
514,244,0000000000000000
514,245,0000000000000000
514,246,0000000000000000
514,247,0000000000000000
514,248,0000000000000000
514,249,0000000000000000
515,0,0000000000000000
515,1,0000000000000000
515,2,0000000000000000
515,3,0000000000000000
515,4,0000000000000000
515,5,0000000000000000
515,6,0000000000000000
515,7,0000000000000000
515,8,0000000000000000
515,9,0000000000000000
515,10,0000000000000000
515,11,0000000000000000
515,12,0000000000000000
515,13,0000000000000000
515,14,0000000000000000
515,15,0000000000000000
515,16,0000000000000000
515,17,0000000000000000
515,18,0000000000000000
515,19,0000000000000000
515,20,0000000000000000
515,21,0000000000000000
515,22,0000000000000000
515,23,0000000000000000
515,24,0000000000000000
515,25,0000000000000000
515,26,0000000000000000
515,27,0000000000000000
515,28,0000000000000000
515,29,0000000000000000
515,30,0000000000000000
515,31,0000000000000000
515,32,0000000000000000
515,33,0000000000000000
515,34,0000000000000000
515,35,0000000000000000
515,36,0000000000000000
515,37,0000000000000000
515,38,0000000000000000
515,39,0000000000000000
515,40,0000000000000000
515,41,0000000000000000
515,42,0000000000000000
515,43,0000000000000000
515,44,0000000000000000
515,45,0000000000000000
515,46,0000000000000000
515,47,0000000000000000
515,48,0000000000000000
515,49,0000000000000000
515,50,0000000000000000
515,51,0000000000000000
515,52,0000000000000000
515,53,0000000000000000
515,54,0000000000000000
515,55,0000000000000000
515,56,0000000000000000
515,57,0000000000000000
515,58,0000000000000000
515,59,0000000000000000
515,60,0000000000000000
515,61,0000000000000000
515,62,0000000000000000
515,63,0000000000000000
515,64,0000000000000000
515,65,0000000000000000
515,66,0000000000000000
515,67,0000000000000000
515,68,0000000000000000
515,69,0000000000000000
515,70,0000000000000000
515,71,0000000000000000
515,72,0000000000000000
515,73,0000000000000000
515,74,0000000000000000
515,75,0000000000000000
515,76,0000000000000000
515,77,0000000000000000
515,78,0000000000000000
515,79,0000000000000000
515,80,0000000000000000
515,81,0000000000000000
515,82,0000000000000000
515,83,0000000000000000
515,84,0000000000000000
515,85,0000000000000000
515,86,0000000000000000
515,87,0000000000000000
515,88,0000000000000000
515,89,0000000000000000
515,90,0000000000000000
515,91,0000000000000000
515,92,0000000000000000
515,93,0000000000000000
515,94,0000000000000000
515,95,0000000000000000
515,96,0000000000000000
515,97,0000000000000000
515,98,0000000000000000
515,99,0000000000000000
515,100,0000000000000000
515,101,0000000000000000
515,102,0000000000000000
515,103,0000000000000000
515,104,0000000000000000
515,105,0000000000000000
515,106,0000000000000000
515,107,0000000000000000
515,108,0000000000000000
515,109,0000000000000000
515,110,0000000000000000
515,111,0000000000000000
515,112,0000000000000000
515,113,0000000000000000
515,114,0000000000000000
515,115,0000000000000000
515,116,0000000000000000
515,117,0000000000000000
515,118,0000000000000000
515,119,0000000000000000
515,120,0000000000000000
515,121,0000000000000000
515,122,0000000000000000
515,123,0000000000000000
515,124,0000000000000000
515,125,0000000000000000
515,126,0000000000000000
515,127,0000000000000000
515,128,0000000000000000
515,129,0000000000000000
515,130,0000000000000000
515,131,0000000000000000
515,132,0000000000000000
515,133,0000000000000000
515,134,0000000000000000
515,135,0000000000000000
515,136,0000000000000000
515,137,0000000000000000
515,138,0000000000000000
515,139,0000000000000000
515,140,0000000000000000
515,141,0000000000000000
515,142,0000000000000000
515,143,0000000000000000
515,144,0000000000000000
515,145,0000000000000000
515,146,0000000000000000
515,147,0000000000000000
515,148,0000000000000000
515,149,0000000000000000
515,150,0000000000000000
515,151,0000000000000000
515,152,0000000000000000
515,153,0000000000000000
515,154,0000000000000000
515,155,0000000000000000
515,156,0000000000000000
515,157,0000000000000000
515,158,0000000000000000
515,159,0000000000000000
515,160,0000000000000000
515,161,0000000000000000
515,162,0000000000000000
515,163,0000000000000000
515,164,0000000000000000
515,165,0000000000000000
515,166,0000000000000000
515,167,0000000000000000
515,168,0000000000000000
515,169,0000000000000000
515,170,0000000000000000
515,171,0000000000000000
515,172,0000000000000000
515,173,0000000000000000
515,174,0000000000000000
515,175,0000000000000000
515,176,0000000000000000
515,177,0000000000000000
515,178,0000000000000000
515,179,0000000000000000
515,180,0000000000000000
515,181,0000000000000000
515,182,0000000000000000
515,183,0000000000000000
515,184,0000000000000000
515,185,0000000000000000
515,186,0000000000000000
515,187,0000000000000000
515,188,0000000000000000
515,189,0000000000000000
515,190,0000000000000000
515,191,0000000000000000
515,192,0000000000000000
515,193,0000000000000000
515,194,0000000000000000
515,195,0000000000000000
515,196,0000000000000000
515,197,0000000000000000
515,198,0000000000000000
515,199,0000000000000000
515,200,0000000000000000
515,201,0000000000000000
515,202,0000000000000000
515,203,0000000000000000
515,204,0000000000000000
515,205,0000000000000000
515,206,0000000000000000
515,207,0000000000000000
515,208,0000000000000000
515,209,0000000000000000
515,210,0000000000000000
515,211,0000000000000000
515,212,0000000000000000
515,213,0000000000000000
515,214,0000000000000000
515,215,0000000000000000
515,216,0000000000000000
515,217,0000000000000000
515,218,0000000000000000
515,219,0000000000000000
515,220,0000000000000000
515,221,0000000000000000
515,222,0000000000000000
515,223,0000000000000000
515,224,0000000000000000
515,225,0000000000000000
515,226,0000000000000000
515,227,0000000000000000
515,228,0000000000000000
515,229,0000000000000000
515,230,0000000000000000
515,231,0000000000000000
515,232,0000000000000000
515,233,0000000000000000
515,234,0000000000000000
515,235,0000000000000000
515,236,0000000000000000
515,237,0000000000000000
515,238,0000000000000000
515,239,0000000000000000
515,240,0000000000000000
515,241,0000000000000000
515,242,0000000000000000
515,243,0000000000000000
515,244,0000000000000000
515,245,0000000000000000
515,246,0000000000000000
515,247,0000000000000000
515,248,0000000000000000
515,249,0000000000000000
769,0,C3C3
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,0F
771,1,0F
771,2,00
771,3,00
771,4,00
771,5,00
772,0,2E80
773,0,2E80
776,0,01
777,0,FFFFFFFF
897,0,00
902,0,09C4
903,0,07
904,0,03
905,0,0041
906,0,01
907,0,1E
908,0,06
909,0,34
913,0,000A
1024,1,1E
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,CF
1024,8,00
1024,9,03
1024,10,01
1024,11,00
1024,12,00
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,0E
1024,24,0A
1024,25,01
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,05
1024,33,0A
1024,34,08
1024,35,00
1024,36,15
1024,37,3C
1024,38,DA
1024,39,00
1024,40,00
1024,41,05
1024,42,03
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,13
1024,52,00
1024,53,40
1024,54,0D
1024,55,43
1024,56,03
1024,57,24
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,00
1027,0,0000003C
1028,0,0000003C
1029,0,7F
1029,1,00
1029,2,00
1029,3,00
1030,0,00
1035,0,00E0
1047,0,0028
1054,0,01
1280,0,06
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2176,0,41414156343525304425304100
2176,1,41414156383025304425304100
2176,2,41414156393025304425304100
2176,3,41414156313025304425304100
2177,0,3134393200
2177,1,41414131313025304425304100
