parameter_id,parameter_index,parameter_value
512,173,3614000020240000
512,174,362D000020240000
512,175,0000000000000000
512,176,3629000020250000
512,177,362B000020250000
512,178,0000000000000000
512,179,3610000020260000
512,180,3617000020260000
512,181,0000000000000000
512,182,3604000020270000
512,183,0000000000000000
512,184,0000000000000000
512,185,120D3D151F203A00
512,186,120D3D161F203A00
512,187,120D3D1A1F203A00
512,188,120D3D231F203A00
512,189,120D3D241F203A00
512,190,120D3D261F203A00
512,191,120D3D281F203A00
512,192,120D3D2C1F203A00
512,193,120D3D2E1F203A00
512,194,0000000000000000
512,195,120D3D001F223A00
512,196,120D3D011F223A00
512,197,120D3D021F223A00
512,198,120D3D031F223A00
512,199,120D3D051F223A00
512,200,120D3D061F223A00
512,201,120D3D071F223A00
512,202,120D3D091F223A00
512,203,120D3D0A1F223A00
512,204,120D3D0B1F223A00
512,205,120D3D0C1F223A00
512,206,120D3D0D1F223A00
512,207,120D3D0E1F223A00
512,208,120D3D0F1F223A00
512,209,120D3D111F223A00
512,210,120D3D121F223A00
512,211,120D3D131F223A00
512,212,120D3D181F223A00
512,213,120D3D191F223A00
512,214,120D3D1B1F223A00
512,215,120D3D1C1F223A00
512,216,120D3D1D1F223A00
512,217,120D3D1E1F223A00
512,218,120D3D1F1F223A00
512,219,120D3D201F223A00
512,220,120D3D211F223A00
512,221,120D3D221F223A00
512,222,120D3D251F223A00
512,223,120D3D271F223A00
512,224,120D3D2A1F223A00
512,225,120D3D2F1F223A00
512,226,0000000000000000
512,227,120D3D301F233A00
512,228,0000000000000000
512,229,120D3D081F243A00
512,230,120D3D141F243A00
512,231,120D3D2D1F243A00
512,232,0000000000000000
512,233,120D3D291F253A00
512,234,120D3D2B1F253A00
512,235,0000000000000000
512,236,120D3D101F263A00
512,237,120D3D171F263A00
512,238,0000000000000000
512,239,120D3D0427003A00
512,240,0000000000000000
512,241,0000000000000000
512,242,120D10201F320000
512,243,120D10221F320000
512,244,120D10231F320000
512,245,120D10241F320000
512,246,0000000000000000
512,247,0000000000000000
512,248,2B00000020200000
512,249,2B00000020210000
513,0,2B00000020220000
513,1,2B00000020230000
513,2,2B00000020240000
513,3,2B00000020250000
513,4,2B00000020260000
513,5,2B00000020270000
513,6,2B00000020320000
513,7,0000000000000000
513,8,1000000020200000
513,9,1000000020210000
513,10,1000000020220000
513,11,1000000020230000
513,12,1000000020240000
513,13,1000000020250000
513,14,1000000020260000
513,15,1000000020270000
513,16,1000000020320000
513,17,0000000000000000
513,18,3800000020200000
513,19,3800000020210000
513,20,3800000020220000
513,21,3800000020230000
513,22,3800000020240000
513,23,3800000020250000
513,24,3800000020260000
513,25,3800000020270000
513,26,3800000020320000
513,27,0000000000000000
513,28,380000001E150000
513,29,380000001E160000
513,30,380000001E170000
513,31,380000001E180000
513,32,380000001E190000
513,33,380000001E1A0000
513,34,380000001E1B0000
513,35,0000000000000000
513,36,0000000000000000
513,37,0C00000020200000
513,38,0C00000020210000
513,39,0C00000020220000
513,40,0C00000020230000
513,41,0C00000020240000
513,42,0C00000020250000
513,43,0C00000020260000
513,44,0C00000020270000
513,45,0C00000020320000
513,46,0000000000000000
513,47,3D00000020200000
513,48,3D00000020210000
513,49,3D00000020220000
513,50,3D00000020230000
513,51,3D00000020240000
513,52,3D00000020250000
513,53,3D00000020260000
513,54,3D00000020270000
513,55,3D00000020320000
513,56,0000000000000000
513,57,0700102008023A00
513,58,0701102108023A00
513,59,0702102208023A00
513,60,0703102308023A00
513,61,1315102408023A00
513,62,1316102508023A00
513,63,1317102608023A00
513,64,3504000027000000
513,65,0000000000000000
513,66,0700102011153A00
513,67,0701102111163A00
513,68,0702102211173A00
513,69,0703102311183A00
513,70,1315102411193A00
513,71,13161025111A3A00
513,72,13171026111B3A00
513,73,0000000000000000
513,74,070010202E0B3A00
513,75,070110212E0B3A00
513,76,070210222E0B3A00
513,77,070310232E0B3A00
513,78,131510242E0B3A00
513,79,131610252E0B3A00
513,80,131710262E0B3A00
513,81,0000000000000000
513,82,070010201A0C3A00
513,83,070110211A0C3A00
513,84,070210221A0C3A00
513,85,070310231A0C3A00
513,86,131510241A0C3A00
513,87,131610251A0C3A00
513,88,131710261A0C3A00
513,89,0000000000000000
513,90,0800102009020000
513,91,0801102109020000
513,92,0802102209020000
513,93,0803102309020000
513,94,2F15102409020000
513,95,2F16102509021132
513,96,2F17102609020000
513,97,3604000009020000
513,98,0000000000000000
513,99,080010201F3E0000
513,100,080110211F3E0000
513,101,080210221F3E0000
513,102,080310231F3E0000
513,103,2F1510241F3E0000
513,104,2F1610251F3E1132
513,105,2F1710261F3E0000
513,106,0000000000000000
513,107,080010201E150000
513,108,080110211E160000
513,109,080210221E170000
513,110,080310231E180000
513,111,2F1510241E190000
513,112,2F1610251E1A1132
513,113,2F1710261E1B0000
513,114,0000000000000000
513,115,12151020015A2300
513,116,12161021015A2301
513,117,12171022015A2302
513,118,12181023015A2303
513,119,12191024015A1815
513,120,121A1025015A1816
513,121,121B1026015A1817
513,122,0000000000000000
513,123,121510201F3D2300
513,124,121610211F3D2301
513,125,121710221F3D2302
513,126,121810231F3D2303
513,127,121910241F3D1815
513,128,121A10251F3D1816
513,129,121B10261F3D1817
513,130,0000000000000000
513,131,120D103E015C103D
513,132,120D103E1D0B103D
513,133,120D103E1D0C103D
513,134,120D103E203D103D
513,135,120D103E203E0000
513,136,0000000000000000
513,137,2B00000009020000
513,138,3800000009020000
513,139,380000001F3E0000
513,140,0000000000000000
513,141,0000000000000000
513,142,120D10200902A300
513,143,120D10210902A301
513,144,120D10220902A302
513,145,120D10231F37A303
513,146,120D102409021915
513,147,120D10251F391916
513,148,120D102609021917
513,149,0000000000000000
513,150,0000000000000000
513,151,120D102320372303
513,152,120D112320370000
513,153,120D103709021127
513,154,0000000000000000
513,155,0000000000000000
513,156,120D102520391816
513,157,120D112520390000
513,158,120D103909021132
513,159,0000000000000000
513,160,3700000011130000
513,161,1213102008022300
513,162,1213102108022301
513,163,1213102208022302
513,164,1213102308022303
513,165,1213102408021815
513,166,1213102508021816
513,167,1213102608021817
513,168,0000000000000000
513,169,1213102011152300
513,170,1213102111162301
513,171,1213102211172302
513,172,1213102311182303
513,173,1213102411191815
513,174,12131025111A1816
513,175,12131026111B1817
513,176,0000000000000000
513,177,121310202E0B2300
513,178,121310212E0B2301
513,179,121310222E0B2302
513,180,121310232E0B2303
513,181,121310242E0B1815
513,182,121310252E0B1816
513,183,121310262E0B1817
513,184,0000000000000000
513,185,121310201A0C2300
513,186,121310211A0C2301
513,187,121310221A0C2302
513,188,121310231A0C2303
513,189,121310241A0C1815
513,190,121310251A0C1816
513,191,121310261A0C1817
513,192,0000000000000000
513,193,0000000000000000
513,194,3D00000046000000
513,195,3D01000046000000
513,196,1400000031810000
513,197,1401000031810000
513,198,0000000000000000
513,199,030000000D1F0000
513,200,121F00001F3F0000
513,201,120D103F31810200
513,202,120D103F0D1F0200
513,203,120D103F203F0200
513,204,0000000000000000
513,205,0000000000000000
513,206,0000000000000000
513,207,0000000000000000
513,208,5310000001360000
513,209,5311000001360000
513,210,53120000013A0000
513,211,53130000013B0000
513,212,120D00009F010000
513,213,0000000000000000
513,214,0000000000000000
513,215,0000000000000000
513,216,0000000000000000
513,217,0000000000000000
513,218,0000000000000000
513,219,0000000000000000
513,220,0000000000000000
513,221,0000000000000000
513,222,0000000000000000
513,223,0000000000000000
513,224,0000000000000000
513,225,0000000000000000
513,226,0000000000000000
513,227,0000000000000000
513,228,0000000000000000
513,229,0000000000000000
513,230,0000000000000000
513,231,0000000000000000
513,232,0000000000000000
513,233,0000000000000000
513,234,0000000000000000
513,235,0000000000000000
513,236,0000000000000000
513,237,0000000000000000
513,238,0000000000000000
513,239,0000000000000000
513,240,0000000000000000
513,241,0000000000000000
513,242,0000000000000000
513,243,0000000000000000
513,244,0000000000000000
513,245,0000000000000000
513,246,0000000000000000
513,247,0000000000000000
513,248,0000000000000000
513,249,0000000000000000
514,0,0000000000000000
514,1,0000000000000000
514,2,0000000000000000
514,3,0000000000000000
514,4,0000000000000000
514,5,0000000000000000
514,6,0000000000000000
514,7,0000000000000000
514,8,0000000000000000
514,9,0000000000000000
514,10,0000000000000000
514,11,0000000000000000
514,12,0000000000000000
514,13,0000000000000000
514,14,0000000000000000
514,15,0000000000000000
514,16,0000000000000000
514,17,0000000000000000
514,18,0000000000000000
514,19,0000000000000000
514,20,0000000000000000
514,21,0000000000000000
514,22,0000000000000000
514,23,0000000000000000
514,24,0000000000000000
514,25,0000000000000000
514,26,0000000000000000
514,27,0000000000000000
514,28,0000000000000000
514,29,0000000000000000
514,30,0000000000000000
514,31,0000000000000000
514,32,0000000000000000
514,33,0000000000000000
514,34,0000000000000000
514,35,0000000000000000
514,36,0000000000000000
514,37,0000000000000000
514,38,0000000000000000
514,39,0000000000000000
514,40,0000000000000000
514,41,0000000000000000
514,42,0000000000000000
514,43,0000000000000000
514,44,0000000000000000
514,45,0000000000000000
514,46,0000000000000000
514,47,0000000000000000
514,48,0000000000000000
514,49,0000000000000000
514,50,0000000000000000
514,51,0000000000000000
514,52,0000000000000000
514,53,0000000000000000
514,54,0000000000000000
514,55,0000000000000000
514,56,0000000000000000
514,57,0000000000000000
514,58,0000000000000000
514,59,0000000000000000
514,60,0000000000000000
514,61,0000000000000000
514,62,0000000000000000
514,63,0000000000000000
514,64,0000000000000000
514,65,0000000000000000
514,66,0000000000000000
514,67,0000000000000000
514,68,0000000000000000
514,69,0000000000000000
514,70,0000000000000000
514,71,0000000000000000
514,72,0000000000000000
514,73,0000000000000000
514,74,0000000000000000
514,75,0000000000000000
514,76,0000000000000000
514,77,0000000000000000
514,78,0000000000000000
514,79,0000000000000000
514,80,0000000000000000
514,81,0000000000000000
514,82,0000000000000000
514,83,0000000000000000
514,84,0000000000000000
514,85,0000000000000000
514,86,0000000000000000
514,87,0000000000000000
514,88,0000000000000000
514,89,0000000000000000
514,90,0000000000000000
514,91,0000000000000000
514,92,0000000000000000
514,93,0000000000000000
514,94,0000000000000000
514,95,0000000000000000
514,96,0000000000000000
514,97,0000000000000000
514,98,0000000000000000
514,99,0000000000000000
514,100,0000000000000000
514,101,0000000000000000
514,102,0000000000000000
514,103,0000000000000000
514,104,0000000000000000
514,105,0000000000000000
514,106,0000000000000000
514,107,0000000000000000
514,108,0000000000000000
514,109,0000000000000000
514,110,0000000000000000
514,111,0000000000000000
514,112,0000000000000000
514,113,0000000000000000
514,114,0000000000000000
514,115,0000000000000000
514,116,0000000000000000
514,117,0000000000000000
514,118,0000000000000000
514,119,0000000000000000
514,120,0000000000000000
514,121,0000000000000000
514,122,0000000000000000
514,123,0000000000000000
514,124,0000000000000000
514,125,0000000000000000
514,126,0000000000000000
514,127,0000000000000000
514,128,0000000000000000
514,129,0000000000000000
514,130,0000000000000000
514,131,0000000000000000
514,132,0000000000000000
514,133,0000000000000000
514,134,0000000000000000
514,135,0000000000000000
514,136,0000000000000000
514,137,0000000000000000
514,138,0000000000000000
514,139,0000000000000000
514,140,0000000000000000
514,141,0000000000000000
514,142,0000000000000000
514,143,0000000000000000
514,144,0000000000000000
514,145,0000000000000000
514,146,0000000000000000
514,147,0000000000000000
514,148,0000000000000000
514,149,0000000000000000
514,150,0000000000000000
514,151,0000000000000000
514,152,0000000000000000
514,153,0000000000000000
514,154,0000000000000000
514,155,0000000000000000
514,156,0000000000000000
514,157,0000000000000000
514,158,0000000000000000
514,159,0000000000000000
514,160,0000000000000000
514,161,0000000000000000
514,162,0000000000000000
514,163,0000000000000000
514,164,0000000000000000
514,165,0000000000000000
514,166,0000000000000000
514,167,0000000000000000
514,168,0000000000000000
514,169,0000000000000000
514,170,0000000000000000
514,171,0000000000000000
514,172,0000000000000000
514,173,0000000000000000
514,174,0000000000000000
514,175,0000000000000000
514,176,0000000000000000
514,177,0000000000000000
514,178,0000000000000000
514,179,0000000000000000
514,180,0000000000000000
514,181,0000000000000000
514,182,0000000000000000
514,183,0000000000000000
514,184,0000000000000000
514,185,0000000000000000
514,186,0000000000000000
514,187,0000000000000000
514,188,0000000000000000
514,189,0000000000000000
514,190,0000000000000000
514,191,0000000000000000
514,192,0000000000000000
514,193,0000000000000000
514,194,0000000000000000
514,195,0000000000000000
514,196,0000000000000000
514,197,0000000000000000
514,198,0000000000000000
514,199,0000000000000000
514,200,0000000000000000
514,201,0000000000000000
514,202,0000000000000000
514,203,0000000000000000
514,204,0000000000000000
514,205,0000000000000000
514,206,0000000000000000
514,207,0000000000000000
514,208,0000000000000000
514,209,0000000000000000
514,210,0000000000000000
514,211,0000000000000000
514,212,0000000000000000
514,213,0000000000000000
514,214,0000000000000000
514,215,0000000000000000
514,216,0000000000000000
514,217,0000000000000000
514,218,0000000000000000
514,219,0000000000000000
514,220,0000000000000000
514,221,0000000000000000
514,222,0000000000000000
514,223,0000000000000000
514,224,0000000000000000
514,225,0000000000000000
514,226,0000000000000000
514,227,0000000000000000
514,228,0000000000000000
514,229,0000000000000000
514,230,0000000000000000
514,231,0000000000000000
514,232,0000000000000000
514,233,0000000000000000
514,234,0000000000000000
514,235,0000000000000000
514,236,0000000000000000
514,237,0000000000000000
514,238,0000000000000000
514,239,0000000000000000
514,240,0000000000000000
514,241,0000000000000000
514,242,0000000000000000
514,243,0000000000000000
514,244,0000000000000000
514,245,0000000000000000
514,246,0000000000000000
514,247,0000000000000000
514,248,0000000000000000
514,249,0000000000000000
515,0,0000000000000000
515,1,0000000000000000
515,2,0000000000000000
515,3,0000000000000000
515,4,0000000000000000
515,5,0000000000000000
515,6,0000000000000000
515,7,0000000000000000
515,8,0000000000000000
515,9,0000000000000000
515,10,0000000000000000
515,11,0000000000000000
515,12,0000000000000000
515,13,0000000000000000
515,14,0000000000000000
515,15,0000000000000000
515,16,0000000000000000
515,17,0000000000000000
515,18,0000000000000000
515,19,0000000000000000
515,20,0000000000000000
515,21,0000000000000000
515,22,0000000000000000
515,23,0000000000000000
515,24,0000000000000000
515,25,0000000000000000
515,26,0000000000000000
515,27,0000000000000000
515,28,0000000000000000
515,29,0000000000000000
515,30,0000000000000000
515,31,0000000000000000
515,32,0000000000000000
515,33,0000000000000000
515,34,0000000000000000
515,35,0000000000000000
515,36,0000000000000000
515,37,0000000000000000
515,38,0000000000000000
515,39,0000000000000000
515,40,0000000000000000
515,41,0000000000000000
515,42,0000000000000000
515,43,0000000000000000
515,44,0000000000000000
515,45,0000000000000000
515,46,0000000000000000
515,47,0000000000000000
515,48,0000000000000000
515,49,0000000000000000
515,50,0000000000000000
515,51,0000000000000000
515,52,0000000000000000
515,53,0000000000000000
515,54,0000000000000000
515,55,0000000000000000
515,56,0000000000000000
515,57,0000000000000000
515,58,0000000000000000
515,59,0000000000000000
515,60,0000000000000000
515,61,0000000000000000
515,62,0000000000000000
515,63,0000000000000000
515,64,0000000000000000
515,65,0000000000000000
515,66,0000000000000000
515,67,0000000000000000
515,68,0000000000000000
515,69,0000000000000000
515,70,0000000000000000
515,71,0000000000000000
515,72,0000000000000000
515,73,0000000000000000
515,74,0000000000000000
515,75,0000000000000000
515,76,0000000000000000
515,77,0000000000000000
515,78,0000000000000000
515,79,0000000000000000
515,80,0000000000000000
515,81,0000000000000000
515,82,0000000000000000
515,83,0000000000000000
515,84,0000000000000000
515,85,0000000000000000
515,86,0000000000000000
515,87,0000000000000000
515,88,0000000000000000
515,89,0000000000000000
515,90,0000000000000000
515,91,0000000000000000
515,92,0000000000000000
515,93,0000000000000000
515,94,0000000000000000
515,95,0000000000000000
515,96,0000000000000000
515,97,0000000000000000
515,98,0000000000000000
515,99,0000000000000000
515,100,0000000000000000
515,101,0000000000000000
515,102,0000000000000000
515,103,0000000000000000
515,104,0000000000000000
515,105,0000000000000000
515,106,0000000000000000
515,107,0000000000000000
515,108,0000000000000000
515,109,0000000000000000
515,110,0000000000000000
515,111,0000000000000000
515,112,0000000000000000
515,113,0000000000000000
515,114,0000000000000000
515,115,0000000000000000
515,116,0000000000000000
515,117,0000000000000000
515,118,0000000000000000
515,119,0000000000000000
515,120,0000000000000000
515,121,0000000000000000
515,122,0000000000000000
515,123,0000000000000000
515,124,0000000000000000
515,125,0000000000000000
515,126,0000000000000000
515,127,0000000000000000
515,128,0000000000000000
515,129,0000000000000000
515,130,0000000000000000
515,131,0000000000000000
515,132,0000000000000000
515,133,0000000000000000
515,134,0000000000000000
515,135,0000000000000000
515,136,0000000000000000
515,137,0000000000000000
515,138,0000000000000000
515,139,0000000000000000
515,140,0000000000000000
515,141,0000000000000000
515,142,0000000000000000
515,143,0000000000000000
515,144,0000000000000000
515,145,0000000000000000
515,146,0000000000000000
515,147,0000000000000000
515,148,0000000000000000
515,149,0000000000000000
515,150,0000000000000000
515,151,0000000000000000
515,152,0000000000000000
515,153,0000000000000000
515,154,0000000000000000
515,155,0000000000000000
515,156,0000000000000000
515,157,0000000000000000
515,158,0000000000000000
515,159,0000000000000000
515,160,0000000000000000
515,161,0000000000000000
515,162,0000000000000000
515,163,0000000000000000
515,164,0000000000000000
515,165,0000000000000000
515,166,0000000000000000
515,167,0000000000000000
515,168,0000000000000000
515,169,0000000000000000
515,170,0000000000000000
515,171,0000000000000000
515,172,0000000000000000
515,173,0000000000000000
515,174,0000000000000000
515,175,0000000000000000
515,176,0000000000000000
515,177,0000000000000000
515,178,0000000000000000
515,179,0000000000000000
515,180,0000000000000000
515,181,0000000000000000
515,182,0000000000000000
515,183,0000000000000000
515,184,0000000000000000
515,185,0000000000000000
515,186,0000000000000000
515,187,0000000000000000
515,188,0000000000000000
515,189,0000000000000000
515,190,0000000000000000
515,191,0000000000000000
515,192,0000000000000000
515,193,0000000000000000
515,194,0000000000000000
515,195,0000000000000000
515,196,0000000000000000
515,197,0000000000000000
515,198,0000000000000000
515,199,0000000000000000
515,200,0000000000000000
515,201,0000000000000000
515,202,0000000000000000
515,203,0000000000000000
515,204,0000000000000000
515,205,0000000000000000
515,206,0000000000000000
515,207,0000000000000000
515,208,0000000000000000
515,209,0000000000000000
515,210,0000000000000000
515,211,0000000000000000
515,212,0000000000000000
515,213,0000000000000000
515,214,0000000000000000
515,215,0000000000000000
515,216,0000000000000000
515,217,0000000000000000
515,218,0000000000000000
515,219,0000000000000000
515,220,0000000000000000
515,221,0000000000000000
515,222,0000000000000000
515,223,0000000000000000
515,224,0000000000000000
515,225,0000000000000000
515,226,0000000000000000
515,227,0000000000000000
515,228,0000000000000000
515,229,0000000000000000
515,230,0000000000000000
515,231,0000000000000000
515,232,0000000000000000
515,233,0000000000000000
515,234,0000000000000000
515,235,0000000000000000
515,236,0000000000000000
515,237,0000000000000000
515,238,0000000000000000
515,239,0000000000000000
515,240,0000000000000000
515,241,0000000000000000
515,242,0000000000000000
515,243,0000000000000000
515,244,0000000000000000
515,245,0000000000000000
515,246,0000000000000000
515,247,0000000000000000
515,248,0000000000000000
515,249,0000000000000000
768,0,4DF54894
768,1,00000000
768,2,00000000
768,3,00000000
769,0,C3C3
769,1,5014
769,2,5014
769,3,5014
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,0F
771,1,0F
771,2,00
771,3,00
771,4,00
771,5,00
772,0,2E80
773,0,2E80
776,0,01
777,0,000007FF
897,0,00
902,0,08FC
903,0,07
904,0,03
905,0,0041
906,0,01
907,0,1E
908,0,06
909,0,34
913,0,000A
1024,1,18
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,CF
1024,8,00
1024,9,03
1024,10,01
1024,11,05
1024,12,03
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,18
1024,24,0A
1024,25,01
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,05
1024,33,0A
1024,34,08
1024,35,00
1024,36,15
1024,37,3C
1024,38,DA
1024,39,00
1024,40,00
1024,41,05
1024,42,03
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,13
1024,52,00
1024,53,00
1024,54,0D
1024,55,43
1024,56,03
1024,57,24
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,00
1027,0,0000003C
1028,0,0000003C
1029,0,FF
1029,1,01
1029,2,00
1029,3,00
1030,0,00
1035,0,0086
1047,0,0028
1054,0,01
1280,0,06
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2176,0,48554E5445522050524F2054435000
2176,1,30313035313900
2177,0,3134393200
